Loading db file '/home/raid7_2/userb08/b08065/ICDLAB/Final/verilog/synthesis/fsa0m_a_generic_core_tt1p8v25c.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
        -analysis_effort low
Design : Top
Version: R-2020.09-SP5
Date   : Thu May  5 20:22:28 2022
****************************************


Library(s) Used:

    fsa0m_a_generic_core_tt1p8v25c (File: /home/raid7_2/userb08/b08065/ICDLAB/Final/verilog/synthesis/fsa0m_a_generic_core_tt1p8v25c.db)


Operating Conditions: WCCOM   Library: fsa0m_a_generic_core_ss1p62v125c
Wire Load Model Mode: enclosed

Design        Wire Load Model            Library
------------------------------------------------
Top                    G200K             fsa0m_a_generic_core_tt1p8v25c
ShiftBytes_BW128_1     enG5K             fsa0m_a_generic_core_tt1p8v25c
PBKDF2                 enG100K           fsa0m_a_generic_core_tt1p8v25c
HMAC_1                 enG100K           fsa0m_a_generic_core_tt1p8v25c
AESTOP                 enG100K           fsa0m_a_generic_core_tt1p8v25c
ShiftBytes_BW256       enG5K             fsa0m_a_generic_core_tt1p8v25c
SHA3TOP_1              enG100K           fsa0m_a_generic_core_tt1p8v25c
KeySchedule            enG30K            fsa0m_a_generic_core_tt1p8v25c
AESOneRound            enG50K            fsa0m_a_generic_core_tt1p8v25c
AddRoundKey_2          enG5K             fsa0m_a_generic_core_tt1p8v25c
Ffunction_1            enG30K            fsa0m_a_generic_core_tt1p8v25c
GenRoundKey            enG5K             fsa0m_a_generic_core_tt1p8v25c
Xtime_48               enG5K             fsa0m_a_generic_core_tt1p8v25c
SubByte                enG30K            fsa0m_a_generic_core_tt1p8v25c
InvSubByte             enG30K            fsa0m_a_generic_core_tt1p8v25c
ShiftRow               enG5K             fsa0m_a_generic_core_tt1p8v25c
InvShiftRow            enG5K             fsa0m_a_generic_core_tt1p8v25c
MixColumn              enG5K             fsa0m_a_generic_core_tt1p8v25c
Theta_1                enG30K            fsa0m_a_generic_core_tt1p8v25c
Rho_1                  enG5K             fsa0m_a_generic_core_tt1p8v25c
Pi_1                   enG5K             fsa0m_a_generic_core_tt1p8v25c
Chi_1                  enG10K            fsa0m_a_generic_core_tt1p8v25c
Iota_1                 enG5K             fsa0m_a_generic_core_tt1p8v25c
GFunction              enG5K             fsa0m_a_generic_core_tt1p8v25c
STable_19              enG5K             fsa0m_a_generic_core_tt1p8v25c
InvSTable_15           enG5K             fsa0m_a_generic_core_tt1p8v25c
MixOneColumn_3         enG5K             fsa0m_a_generic_core_tt1p8v25c
ProductGenerator_15    enG5K             fsa0m_a_generic_core_tt1p8v25c
HMAC_0                 enG100K           fsa0m_a_generic_core_tt1p8v25c
AddRoundKey_0          enG5K             fsa0m_a_generic_core_tt1p8v25c
AddRoundKey_1          enG5K             fsa0m_a_generic_core_tt1p8v25c
SHA3TOP_0              enG100K           fsa0m_a_generic_core_tt1p8v25c
Ffunction_0            enG30K            fsa0m_a_generic_core_tt1p8v25c
Theta_0                enG30K            fsa0m_a_generic_core_tt1p8v25c
