 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Top
Version: R-2020.09-SP5
Date   : Thu May 19 15:08:47 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: WCCOM   Library: fsa0m_a_generic_core_ss1p62v125c
Wire Load Model Mode: enclosed

  Startpoint: i_mode (input port clocked by clk)
  Endpoint: aes_top/temp_out_r_reg[119]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  Top                G200K                 fsa0m_a_generic_core_tt1p8v25c
  AESOneRound        enG30K                fsa0m_a_generic_core_tt1p8v25c
  MixColumn          enG5K                 fsa0m_a_generic_core_tt1p8v25c
  MultiplyMinv_0     enG5K                 fsa0m_a_generic_core_tt1p8v25c
  SubOneByte_0       enG5K                 fsa0m_a_generic_core_tt1p8v25c
  MultiplyM_0        enG5K                 fsa0m_a_generic_core_tt1p8v25c
  MultiplyMinv_10    enG5K                 fsa0m_a_generic_core_tt1p8v25c
  SubOneByte_10      enG5K                 fsa0m_a_generic_core_tt1p8v25c
  MultiplyM_10       enG5K                 fsa0m_a_generic_core_tt1p8v25c
  MultiplyMinv_5     enG5K                 fsa0m_a_generic_core_tt1p8v25c
  SubOneByte_5       enG5K                 fsa0m_a_generic_core_tt1p8v25c
  MultiplyM_5        enG5K                 fsa0m_a_generic_core_tt1p8v25c
  MultiplyMinv_15    enG5K                 fsa0m_a_generic_core_tt1p8v25c
  SubOneByte_15      enG5K                 fsa0m_a_generic_core_tt1p8v25c
  MultiplyM_15       enG5K                 fsa0m_a_generic_core_tt1p8v25c

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             0.50       0.50
  input external delay                                    1.00       1.50 r
  i_mode (in)                                             0.04       1.54 r
  U16763/O (INV1S)                                        0.15       1.69 f
  U16764/O (INV1S)                                        0.40       2.09 r
  aes_top/oneround/dec (AESOneRound)                      0.00       2.09 r
  aes_top/oneround/U129/O (INV1S)                         0.45       2.54 f
  aes_top/oneround/U100/O (BUF1)                          0.39       2.93 f
  aes_top/oneround/U136/O (BUF1)                          0.25       3.18 f
  aes_top/oneround/U435/O (BUF1)                          0.27       3.46 f
  aes_top/oneround/U392/O (MOAI1S)                        0.27       3.72 f
  aes_top/oneround/U75/O (INV1S)                          0.12       3.85 r
  aes_top/oneround/U76/O (INV1S)                          0.35       4.20 f
  aes_top/oneround/mix/in[15] (MixColumn)                 0.00       4.20 f
  aes_top/oneround/mix/U678/O (MOAI1S)                    0.63       4.83 r
  aes_top/oneround/mix/U743/O (MOAI1S)                    0.36       5.19 f
  aes_top/oneround/mix/U744/O (MOAI1S)                    0.42       5.62 f
  aes_top/oneround/mix/U745/O (MOAI1S)                    0.35       5.97 f
  aes_top/oneround/mix/U746/O (MOAI1S)                    0.33       6.30 f
  aes_top/oneround/mix/U739/O (MOAI1S)                    0.31       6.61 f
  aes_top/oneround/mix/out_inv[2] (MixColumn)             0.00       6.61 f
  aes_top/oneround/U772/O (MOAI1S)                        0.29       6.90 f
  aes_top/oneround/invshift/in[2] (InvShiftRow)           0.00       6.90 f
  aes_top/oneround/invshift/U45/O (BUF1)                  0.18       7.08 f
  aes_top/oneround/invshift/out[34] (InvShiftRow)         0.00       7.08 f
  aes_top/oneround/U508/O (MUX2)                          0.34       7.42 f
  aes_top/oneround/sub96/in[2] (SubByte_96)               0.00       7.42 f
  aes_top/oneround/sub96/s11/in[2] (SubOneByte_0)         0.00       7.42 f
  aes_top/oneround/sub96/s11/m1/in[2] (MultiplyMinv_0)
                                                          0.00       7.42 f
  aes_top/oneround/sub96/s11/m1/U4/O (MOAI1S)             0.60       8.02 r
  aes_top/oneround/sub96/s11/m1/U5/O (MOAI1S)             0.15       8.17 f
  aes_top/oneround/sub96/s11/m1/out[3] (MultiplyMinv_0)
                                                          0.00       8.17 f
  aes_top/oneround/sub96/s11/c0/in[3] (AddCinv_0)         0.00       8.17 f
  aes_top/oneround/sub96/s11/c0/U4/O (BUF1)               0.21       8.38 f
  aes_top/oneround/sub96/s11/c0/out[3] (AddCinv_0)        0.00       8.38 f
  aes_top/oneround/sub96/s11/U7/O (AOI22S)                0.37       8.75 r
  aes_top/oneround/sub96/s11/U18/O (ND2S)                 0.27       9.02 f
  aes_top/oneround/sub96/s11/U19/O (NR2)                  0.48       9.50 r
  aes_top/oneround/sub96/s11/U64/O (INV1S)                0.44       9.94 f
  aes_top/oneround/sub96/s11/U107/O (NR2)                 0.51      10.45 r
  aes_top/oneround/sub96/s11/U122/O (INV1S)               0.22      10.68 f
  aes_top/oneround/sub96/s11/U97/O (ND3)                  0.21      10.88 r
  aes_top/oneround/sub96/s11/U340/O (INV1S)               0.13      11.01 f
  aes_top/oneround/sub96/s11/U345/O (AN4B1S)              0.27      11.28 f
  aes_top/oneround/sub96/s11/U346/O (ND3)                 0.11      11.39 r
  aes_top/oneround/sub96/s11/U100/O (AN4B1S)              0.11      11.50 f
  aes_top/oneround/sub96/s11/U318/O (ND3)                 0.12      11.62 r
  aes_top/oneround/sub96/s11/U155/O (AOI22S)              0.11      11.73 f
  aes_top/oneround/sub96/s11/U437/O (ND2S)                0.30      12.03 r
  aes_top/oneround/sub96/s11/m0/in[7] (MultiplyM_0)       0.00      12.03 r
  aes_top/oneround/sub96/s11/m0/U1/O (MOAI1S)             0.31      12.34 f
  aes_top/oneround/sub96/s11/m0/U7/O (MOAI1S)             0.33      12.67 f
  aes_top/oneround/sub96/s11/m0/out[2] (MultiplyM_0)      0.00      12.67 f
  aes_top/oneround/sub96/s11/c1/in[2] (AddC_0)            0.00      12.67 f
  aes_top/oneround/sub96/s11/c1/U5/O (BUF1)               0.20      12.87 f
  aes_top/oneround/sub96/s11/c1/out[2] (AddC_0)           0.00      12.87 f
  aes_top/oneround/sub96/s11/U393/O (MUX2)                0.27      13.14 f
  aes_top/oneround/sub96/s11/out[2] (SubOneByte_0)        0.00      13.14 f
  aes_top/oneround/sub96/out[2] (SubByte_96)              0.00      13.14 f
  aes_top/oneround/U895/O (AO222)                         0.34      13.48 f
  aes_top/oneround/add/in[2] (AddRoundKey_0)              0.00      13.48 f
  aes_top/oneround/add/U105/O (MAOI1)                     0.18      13.66 r
  aes_top/oneround/add/out[2] (AddRoundKey_0)             0.00      13.66 r
  aes_top/oneround/U436/O (INV1S)                         0.19      13.85 f
  aes_top/oneround/U18/O (MOAI1S)                         1.11      14.95 r
  aes_top/oneround/mix/in[2] (MixColumn)                  0.00      14.95 r
  aes_top/oneround/mix/U548/O (MOAI1S)                    0.52      15.48 f
  aes_top/oneround/mix/U635/O (MOAI1S)                    0.96      16.44 r
  aes_top/oneround/mix/U939/O (MOAI1S)                    0.18      16.61 f
  aes_top/oneround/mix/U940/O (MOAI1S)                    0.34      16.95 f
  aes_top/oneround/mix/U941/O (MOAI1S)                    0.33      17.28 f
  aes_top/oneround/mix/out_inv[18] (MixColumn)            0.00      17.28 f
  aes_top/oneround/U756/O (MOAI1S)                        0.33      17.61 f
  aes_top/oneround/invshift/in[18] (InvShiftRow)          0.00      17.61 f
  aes_top/oneround/invshift/U49/O (BUF1)                  0.18      17.80 f
  aes_top/oneround/invshift/out[114] (InvShiftRow)        0.00      17.80 f
  aes_top/oneround/U469/O (MUX2)                          0.34      18.14 f
  aes_top/oneround/sub96/in[82] (SubByte_96)              0.00      18.14 f
  aes_top/oneround/sub96/s1/in[2] (SubOneByte_10)         0.00      18.14 f
  aes_top/oneround/sub96/s1/m1/in[2] (MultiplyMinv_10)
                                                          0.00      18.14 f
  aes_top/oneround/sub96/s1/m1/U4/O (MOAI1S)              0.60      18.74 r
  aes_top/oneround/sub96/s1/m1/U5/O (MOAI1S)              0.15      18.89 f
  aes_top/oneround/sub96/s1/m1/out[3] (MultiplyMinv_10)
                                                          0.00      18.89 f
  aes_top/oneround/sub96/s1/c0/in[3] (AddCinv_10)         0.00      18.89 f
  aes_top/oneround/sub96/s1/c0/U5/O (BUF1)                0.21      19.10 f
  aes_top/oneround/sub96/s1/c0/out[3] (AddCinv_10)        0.00      19.10 f
  aes_top/oneround/sub96/s1/U7/O (AOI22S)                 0.37      19.47 r
  aes_top/oneround/sub96/s1/U295/O (ND2S)                 0.29      19.76 f
  aes_top/oneround/sub96/s1/U19/O (NR2)                   0.61      20.37 r
  aes_top/oneround/sub96/s1/U63/O (INV1S)                 0.38      20.75 f
  aes_top/oneround/sub96/s1/U84/O (NR2)                   0.61      21.37 r
  aes_top/oneround/sub96/s1/U86/O (NR2)                   0.13      21.50 f
  aes_top/oneround/sub96/s1/U216/O (ND3)                  0.15      21.64 r
  aes_top/oneround/sub96/s1/U217/O (NR3)                  0.18      21.83 f
  aes_top/oneround/sub96/s1/U440/O (ND3)                  0.17      22.00 r
  aes_top/oneround/sub96/s1/U446/O (AOI22S)               0.11      22.11 f
  aes_top/oneround/sub96/s1/U447/O (ND2S)                 0.30      22.41 r
  aes_top/oneround/sub96/s1/m0/in[7] (MultiplyM_10)       0.00      22.41 r
  aes_top/oneround/sub96/s1/m0/U1/O (MOAI1S)              0.31      22.72 f
  aes_top/oneround/sub96/s1/m0/U7/O (MOAI1S)              0.33      23.05 f
  aes_top/oneround/sub96/s1/m0/out[2] (MultiplyM_10)      0.00      23.05 f
  aes_top/oneround/sub96/s1/c1/in[2] (AddC_10)            0.00      23.05 f
  aes_top/oneround/sub96/s1/c1/U5/O (BUF1)                0.20      23.25 f
  aes_top/oneround/sub96/s1/c1/out[2] (AddC_10)           0.00      23.25 f
  aes_top/oneround/sub96/s1/U393/O (MUX2)                 0.27      23.52 f
  aes_top/oneround/sub96/s1/out[2] (SubOneByte_10)        0.00      23.52 f
  aes_top/oneround/sub96/out[82] (SubByte_96)             0.00      23.52 f
  aes_top/oneround/U918/O (AO222)                         0.34      23.86 f
  aes_top/oneround/add/in[18] (AddRoundKey_0)             0.00      23.86 f
  aes_top/oneround/add/U111/O (MAOI1)                     0.18      24.04 r
  aes_top/oneround/add/out[18] (AddRoundKey_0)            0.00      24.04 r
  aes_top/oneround/U434/O (INV1S)                         0.19      24.23 f
  aes_top/oneround/U22/O (MOAI1S)                         1.11      25.33 r
  aes_top/oneround/mix/in[18] (MixColumn)                 0.00      25.33 r
  aes_top/oneround/mix/U754/O (MOAI1S)                    0.36      25.69 f
  aes_top/oneround/mix/U759/O (MOAI1S)                    0.37      26.06 f
  aes_top/oneround/mix/out_inv[20] (MixColumn)            0.00      26.06 f
  aes_top/oneround/U754/O (MOAI1S)                        0.31      26.37 f
  aes_top/oneround/invshift/in[20] (InvShiftRow)          0.00      26.37 f
  aes_top/oneround/invshift/U51/O (BUF1)                  0.18      26.56 f
  aes_top/oneround/invshift/out[116] (InvShiftRow)        0.00      26.56 f
  aes_top/oneround/U887/O (MUX2)                          0.34      26.90 f
  aes_top/oneround/sub96/in[84] (SubByte_96)              0.00      26.90 f
  aes_top/oneround/sub96/s1/in[4] (SubOneByte_10)         0.00      26.90 f
  aes_top/oneround/sub96/s1/m1/in[4] (MultiplyMinv_10)
                                                          0.00      26.90 f
  aes_top/oneround/sub96/s1/m1/U1/O (MOAI1S)              0.59      27.49 r
  aes_top/oneround/sub96/s1/m1/U3/O (MOAI1S)              0.16      27.65 f
  aes_top/oneround/sub96/s1/m1/out[2] (MultiplyMinv_10)
                                                          0.00      27.65 f
  aes_top/oneround/sub96/s1/c0/in[2] (AddCinv_10)         0.00      27.65 f
  aes_top/oneround/sub96/s1/c0/U2/O (INV1S)               0.14      27.79 r
  aes_top/oneround/sub96/s1/c0/out[2] (AddCinv_10)        0.00      27.79 r
  aes_top/oneround/sub96/s1/U165/O (AOI22S)               0.19      27.98 f
  aes_top/oneround/sub96/s1/U168/O (ND2S)                 0.44      28.42 r
  aes_top/oneround/sub96/s1/U169/O (INV1S)                0.28      28.69 f
  aes_top/oneround/sub96/s1/U172/O (ND2S)                 0.27      28.97 r
  aes_top/oneround/sub96/s1/U313/O (INV1S)                0.19      29.16 f
  aes_top/oneround/sub96/s1/U163/O (NR2)                  0.21      29.37 r
  aes_top/oneround/sub96/s1/U263/O (AN4B1S)               0.44      29.81 r
  aes_top/oneround/sub96/s1/U412/O (ND3)                  0.11      29.92 f
  aes_top/oneround/sub96/s1/U413/O (AOI22S)               0.21      30.13 r
  aes_top/oneround/sub96/s1/U414/O (ND2S)                 0.20      30.33 f
  aes_top/oneround/sub96/s1/m0/in[2] (MultiplyM_10)       0.00      30.33 f
  aes_top/oneround/sub96/s1/m0/U6/O (MOAI1S)              0.85      31.18 r
  aes_top/oneround/sub96/s1/m0/U13/O (MOAI1S)             0.14      31.32 f
  aes_top/oneround/sub96/s1/m0/out[4] (MultiplyM_10)      0.00      31.32 f
  aes_top/oneround/sub96/s1/c1/in[4] (AddC_10)            0.00      31.32 f
  aes_top/oneround/sub96/s1/c1/U7/O (BUF1)                0.22      31.55 f
  aes_top/oneround/sub96/s1/c1/out[4] (AddC_10)           0.00      31.55 f
  aes_top/oneround/sub96/s1/U342/O (MUX2)                 0.27      31.82 f
  aes_top/oneround/sub96/s1/out[4] (SubOneByte_10)        0.00      31.82 f
  aes_top/oneround/sub96/out[84] (SubByte_96)             0.00      31.82 f
  aes_top/oneround/U921/O (AO222)                         0.34      32.15 f
  aes_top/oneround/add/in[20] (AddRoundKey_0)             0.00      32.15 f
  aes_top/oneround/add/U118/O (MAOI1)                     0.18      32.33 r
  aes_top/oneround/add/out[20] (AddRoundKey_0)            0.00      32.33 r
  aes_top/oneround/U468/O (INV1S)                         0.19      32.53 f
  aes_top/oneround/U555/O (MOAI1S)                        1.17      33.69 r
  aes_top/oneround/mix/in[20] (MixColumn)                 0.00      33.69 r
  aes_top/oneround/mix/U204/O (INV1S)                     0.10      33.79 f
  aes_top/oneround/mix/U206/O (INV1S)                     0.31      34.11 r
  aes_top/oneround/mix/U192/O (MOAI1S)                    0.41      34.52 f
  aes_top/oneround/mix/U761/O (MOAI1S)                    0.50      35.01 f
  aes_top/oneround/mix/U762/O (MOAI1S)                    0.53      35.54 f
  aes_top/oneround/mix/U763/O (MOAI1S)                    0.36      35.90 f
  aes_top/oneround/mix/U764/O (MOAI1S)                    0.33      36.23 f
  aes_top/oneround/mix/out_inv[4] (MixColumn)             0.00      36.23 f
  aes_top/oneround/U770/O (MOAI1S)                        0.33      36.56 f
  aes_top/oneround/invshift/in[4] (InvShiftRow)           0.00      36.56 f
