 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Top
Version: R-2020.09-SP5
Date   : Sun May 22 12:27:21 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: WCCOM   Library: fsa0m_a_generic_core_ss1p62v125c
Wire Load Model Mode: enclosed

  Startpoint: i_mode (input port clocked by clk)
  Endpoint: aes_top/temp_out_r_reg[119]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  Top                G200K                 fsa0m_a_generic_core_tt1p8v25c
  AESOneRound        enG30K                fsa0m_a_generic_core_tt1p8v25c
  MixColumn          enG5K                 fsa0m_a_generic_core_tt1p8v25c
  MultiplyMinv_0     enG5K                 fsa0m_a_generic_core_tt1p8v25c
  SubOneByte_0       enG5K                 fsa0m_a_generic_core_tt1p8v25c
  MultiplyM_0        enG5K                 fsa0m_a_generic_core_tt1p8v25c
  MultiplyMinv_10    enG5K                 fsa0m_a_generic_core_tt1p8v25c
  SubOneByte_10      enG5K                 fsa0m_a_generic_core_tt1p8v25c
  MultiplyM_10       enG5K                 fsa0m_a_generic_core_tt1p8v25c
  MultiplyMinv_5     enG5K                 fsa0m_a_generic_core_tt1p8v25c
  SubOneByte_5       enG5K                 fsa0m_a_generic_core_tt1p8v25c
  MultiplyM_5        enG5K                 fsa0m_a_generic_core_tt1p8v25c
  MultiplyMinv_15    enG5K                 fsa0m_a_generic_core_tt1p8v25c
  SubOneByte_15      enG5K                 fsa0m_a_generic_core_tt1p8v25c
  MultiplyM_15       enG5K                 fsa0m_a_generic_core_tt1p8v25c

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             0.50       0.50
  input external delay                                    1.00       1.50 r
  i_mode (in)                                             0.02       1.52 r
  U16681/O (INV1S)                                        0.23       1.75 f
  U16682/O (INV1S)                                        0.49       2.24 r
  aes_top/oneround/dec (AESOneRound)                      0.00       2.24 r
  aes_top/oneround/U136/O (INV1S)                         0.47       2.71 f
  aes_top/oneround/U137/O (BUF1)                          0.39       3.11 f
  aes_top/oneround/U144/O (BUF1)                          0.25       3.36 f
  aes_top/oneround/U435/O (BUF1)                          0.27       3.63 f
  aes_top/oneround/U392/O (MOAI1S)                        0.27       3.90 f
  aes_top/oneround/U75/O (INV1S)                          0.12       4.02 r
  aes_top/oneround/U76/O (INV1S)                          0.35       4.37 f
  aes_top/oneround/mix/in[15] (MixColumn)                 0.00       4.37 f
  aes_top/oneround/mix/U678/O (MOAI1S)                    0.63       5.00 r
  aes_top/oneround/mix/U770/O (MOAI1S)                    0.36       5.37 f
  aes_top/oneround/mix/U772/O (MOAI1S)                    0.42       5.79 f
  aes_top/oneround/mix/U774/O (MOAI1S)                    0.35       6.15 f
  aes_top/oneround/mix/U776/O (MOAI1S)                    0.33       6.47 f
  aes_top/oneround/mix/U739/O (MOAI1S)                    0.31       6.78 f
  aes_top/oneround/mix/out_inv[2] (MixColumn)             0.00       6.78 f
  aes_top/oneround/U772/O (MOAI1S)                        0.29       7.07 f
  aes_top/oneround/invshift/in[2] (InvShiftRow)           0.00       7.07 f
  aes_top/oneround/invshift/U43/O (BUF1)                  0.18       7.26 f
  aes_top/oneround/invshift/out[34] (InvShiftRow)         0.00       7.26 f
  aes_top/oneround/U495/O (MUX2)                          0.34       7.60 f
  aes_top/oneround/sub96/in[2] (SubByte_96)               0.00       7.60 f
  aes_top/oneround/sub96/s11/in[2] (SubOneByte_0)         0.00       7.60 f
  aes_top/oneround/sub96/s11/m1/in[2] (MultiplyMinv_0)
                                                          0.00       7.60 f
  aes_top/oneround/sub96/s11/m1/U4/O (MOAI1S)             0.60       8.19 r
  aes_top/oneround/sub96/s11/m1/U5/O (MOAI1S)             0.15       8.34 f
  aes_top/oneround/sub96/s11/m1/out[3] (MultiplyMinv_0)
                                                          0.00       8.34 f
  aes_top/oneround/sub96/s11/c0/in[3] (AddCinv_0)         0.00       8.34 f
  aes_top/oneround/sub96/s11/c0/U3/O (BUF1)               0.21       8.55 f
  aes_top/oneround/sub96/s11/c0/out[3] (AddCinv_0)        0.00       8.55 f
  aes_top/oneround/sub96/s11/U7/O (AOI22S)                0.37       8.92 r
  aes_top/oneround/sub96/s11/U18/O (ND2S)                 0.27       9.19 f
  aes_top/oneround/sub96/s11/U19/O (NR2)                  0.48       9.68 r
  aes_top/oneround/sub96/s11/U62/O (INV1S)                0.44      10.12 f
  aes_top/oneround/sub96/s11/U104/O (NR2)                 0.51      10.62 r
  aes_top/oneround/sub96/s11/U120/O (INV1S)               0.22      10.85 f
  aes_top/oneround/sub96/s11/U97/O (ND3)                  0.21      11.06 r
  aes_top/oneround/sub96/s11/U340/O (INV1S)               0.13      11.18 f
  aes_top/oneround/sub96/s11/U345/O (AN4B1S)              0.27      11.46 f
  aes_top/oneround/sub96/s11/U346/O (ND3)                 0.11      11.57 r
  aes_top/oneround/sub96/s11/U100/O (AN4B1S)              0.11      11.68 f
  aes_top/oneround/sub96/s11/U299/O (ND3)                 0.12      11.79 r
  aes_top/oneround/sub96/s11/U155/O (AOI22S)              0.11      11.91 f
  aes_top/oneround/sub96/s11/U437/O (ND2S)                0.30      12.21 r
  aes_top/oneround/sub96/s11/m0/in[7] (MultiplyM_0)       0.00      12.21 r
  aes_top/oneround/sub96/s11/m0/U1/O (MOAI1S)             0.31      12.52 f
  aes_top/oneround/sub96/s11/m0/U7/O (MOAI1S)             0.33      12.84 f
  aes_top/oneround/sub96/s11/m0/out[2] (MultiplyM_0)      0.00      12.84 f
  aes_top/oneround/sub96/s11/c1/in[2] (AddC_0)            0.00      12.84 f
  aes_top/oneround/sub96/s11/c1/U5/O (BUF1)               0.20      13.04 f
  aes_top/oneround/sub96/s11/c1/out[2] (AddC_0)           0.00      13.04 f
  aes_top/oneround/sub96/s11/U393/O (MUX2)                0.27      13.31 f
  aes_top/oneround/sub96/s11/out[2] (SubOneByte_0)        0.00      13.31 f
  aes_top/oneround/sub96/out[2] (SubByte_96)              0.00      13.31 f
  aes_top/oneround/U892/O (AO222)                         0.34      13.65 f
  aes_top/oneround/add/in[2] (AddRoundKey_0)              0.00      13.65 f
  aes_top/oneround/add/U104/O (MAOI1)                     0.18      13.83 r
  aes_top/oneround/add/out[2] (AddRoundKey_0)             0.00      13.83 r
  aes_top/oneround/U437/O (INV1S)                         0.19      14.02 f
  aes_top/oneround/U18/O (MOAI1S)                         1.11      15.13 r
  aes_top/oneround/mix/in[2] (MixColumn)                  0.00      15.13 r
  aes_top/oneround/mix/U549/O (MOAI1S)                    0.52      15.65 f
  aes_top/oneround/mix/U635/O (MOAI1S)                    0.96      16.61 r
  aes_top/oneround/mix/U940/O (MOAI1S)                    0.18      16.78 f
  aes_top/oneround/mix/U941/O (MOAI1S)                    0.34      17.12 f
  aes_top/oneround/mix/U942/O (MOAI1S)                    0.33      17.45 f
  aes_top/oneround/mix/out_inv[18] (MixColumn)            0.00      17.45 f
  aes_top/oneround/U756/O (MOAI1S)                        0.33      17.78 f
  aes_top/oneround/invshift/in[18] (InvShiftRow)          0.00      17.78 f
  aes_top/oneround/invshift/U48/O (BUF1)                  0.18      17.97 f
  aes_top/oneround/invshift/out[114] (InvShiftRow)        0.00      17.97 f
  aes_top/oneround/U455/O (MUX2)                          0.34      18.31 f
  aes_top/oneround/sub96/in[82] (SubByte_96)              0.00      18.31 f
  aes_top/oneround/sub96/s1/in[2] (SubOneByte_10)         0.00      18.31 f
  aes_top/oneround/sub96/s1/m1/in[2] (MultiplyMinv_10)
                                                          0.00      18.31 f
  aes_top/oneround/sub96/s1/m1/U4/O (MOAI1S)              0.60      18.91 r
  aes_top/oneround/sub96/s1/m1/U5/O (MOAI1S)              0.15      19.06 f
  aes_top/oneround/sub96/s1/m1/out[3] (MultiplyMinv_10)
                                                          0.00      19.06 f
  aes_top/oneround/sub96/s1/c0/in[3] (AddCinv_10)         0.00      19.06 f
  aes_top/oneround/sub96/s1/c0/U5/O (BUF1)                0.21      19.27 f
  aes_top/oneround/sub96/s1/c0/out[3] (AddCinv_10)        0.00      19.27 f
  aes_top/oneround/sub96/s1/U7/O (AOI22S)                 0.37      19.64 r
  aes_top/oneround/sub96/s1/U297/O (ND2S)                 0.29      19.94 f
  aes_top/oneround/sub96/s1/U19/O (NR2)                   0.61      20.54 r
  aes_top/oneround/sub96/s1/U66/O (INV1S)                 0.38      20.92 f
  aes_top/oneround/sub96/s1/U87/O (NR2)                   0.61      21.54 r
  aes_top/oneround/sub96/s1/U88/O (NR2)                   0.13      21.67 f
  aes_top/oneround/sub96/s1/U216/O (ND3)                  0.15      21.82 r
  aes_top/oneround/sub96/s1/U217/O (NR3)                  0.18      22.00 f
  aes_top/oneround/sub96/s1/U440/O (ND3)                  0.17      22.17 r
  aes_top/oneround/sub96/s1/U446/O (AOI22S)               0.11      22.28 f
  aes_top/oneround/sub96/s1/U447/O (ND2S)                 0.30      22.58 r
  aes_top/oneround/sub96/s1/m0/in[7] (MultiplyM_10)       0.00      22.58 r
  aes_top/oneround/sub96/s1/m0/U1/O (MOAI1S)              0.31      22.89 f
  aes_top/oneround/sub96/s1/m0/U7/O (MOAI1S)              0.33      23.22 f
  aes_top/oneround/sub96/s1/m0/out[2] (MultiplyM_10)      0.00      23.22 f
  aes_top/oneround/sub96/s1/c1/in[2] (AddC_10)            0.00      23.22 f
  aes_top/oneround/sub96/s1/c1/U6/O (BUF1)                0.20      23.42 f
  aes_top/oneround/sub96/s1/c1/out[2] (AddC_10)           0.00      23.42 f
  aes_top/oneround/sub96/s1/U393/O (MUX2)                 0.27      23.69 f
  aes_top/oneround/sub96/s1/out[2] (SubOneByte_10)        0.00      23.69 f
  aes_top/oneround/sub96/out[82] (SubByte_96)             0.00      23.69 f
  aes_top/oneround/U916/O (AO222)                         0.34      24.03 f
  aes_top/oneround/add/in[18] (AddRoundKey_0)             0.00      24.03 f
  aes_top/oneround/add/U102/O (MAOI1)                     0.18      24.21 r
  aes_top/oneround/add/out[18] (AddRoundKey_0)            0.00      24.21 r
  aes_top/oneround/U434/O (INV1S)                         0.19      24.40 f
  aes_top/oneround/U22/O (MOAI1S)                         1.11      25.51 r
  aes_top/oneround/mix/in[18] (MixColumn)                 0.00      25.51 r
  aes_top/oneround/mix/U746/O (MOAI1S)                    0.36      25.86 f
  aes_top/oneround/mix/U751/O (MOAI1S)                    0.37      26.23 f
  aes_top/oneround/mix/out_inv[20] (MixColumn)            0.00      26.23 f
  aes_top/oneround/U754/O (MOAI1S)                        0.31      26.55 f
  aes_top/oneround/invshift/in[20] (InvShiftRow)          0.00      26.55 f
  aes_top/oneround/invshift/U50/O (BUF1)                  0.18      26.73 f
  aes_top/oneround/invshift/out[116] (InvShiftRow)        0.00      26.73 f
  aes_top/oneround/U502/O (MUX2)                          0.34      27.08 f
  aes_top/oneround/sub96/in[84] (SubByte_96)              0.00      27.08 f
  aes_top/oneround/sub96/s1/in[4] (SubOneByte_10)         0.00      27.08 f
  aes_top/oneround/sub96/s1/m1/in[4] (MultiplyMinv_10)
                                                          0.00      27.08 f
  aes_top/oneround/sub96/s1/m1/U1/O (MOAI1S)              0.59      27.66 r
  aes_top/oneround/sub96/s1/m1/U3/O (MOAI1S)              0.16      27.83 f
  aes_top/oneround/sub96/s1/m1/out[2] (MultiplyMinv_10)
                                                          0.00      27.83 f
  aes_top/oneround/sub96/s1/c0/in[2] (AddCinv_10)         0.00      27.83 f
  aes_top/oneround/sub96/s1/c0/U2/O (INV1S)               0.14      27.97 r
  aes_top/oneround/sub96/s1/c0/out[2] (AddCinv_10)        0.00      27.97 r
  aes_top/oneround/sub96/s1/U166/O (AOI22S)               0.19      28.15 f
  aes_top/oneround/sub96/s1/U169/O (ND2S)                 0.44      28.59 r
  aes_top/oneround/sub96/s1/U170/O (INV1S)                0.28      28.87 f
  aes_top/oneround/sub96/s1/U174/O (ND2S)                 0.27      29.14 r
  aes_top/oneround/sub96/s1/U314/O (INV1S)                0.19      29.34 f
  aes_top/oneround/sub96/s1/U163/O (NR2)                  0.21      29.54 r
  aes_top/oneround/sub96/s1/U265/O (AN4B1S)               0.44      29.98 r
  aes_top/oneround/sub96/s1/U413/O (ND3)                  0.11      30.10 f
  aes_top/oneround/sub96/s1/U414/O (AOI22S)               0.21      30.30 r
  aes_top/oneround/sub96/s1/U415/O (ND2S)                 0.20      30.51 f
  aes_top/oneround/sub96/s1/m0/in[2] (MultiplyM_10)       0.00      30.51 f
  aes_top/oneround/sub96/s1/m0/U6/O (MOAI1S)              0.85      31.36 r
  aes_top/oneround/sub96/s1/m0/U13/O (MOAI1S)             0.14      31.50 f
  aes_top/oneround/sub96/s1/m0/out[4] (MultiplyM_10)      0.00      31.50 f
  aes_top/oneround/sub96/s1/c1/in[4] (AddC_10)            0.00      31.50 f
  aes_top/oneround/sub96/s1/c1/U7/O (BUF1)                0.22      31.72 f
  aes_top/oneround/sub96/s1/c1/out[4] (AddC_10)           0.00      31.72 f
  aes_top/oneround/sub96/s1/U342/O (MUX2)                 0.27      31.99 f
  aes_top/oneround/sub96/s1/out[4] (SubOneByte_10)        0.00      31.99 f
  aes_top/oneround/sub96/out[84] (SubByte_96)             0.00      31.99 f
  aes_top/oneround/U919/O (AO222)                         0.34      32.33 f
  aes_top/oneround/add/in[20] (AddRoundKey_0)             0.00      32.33 f
  aes_top/oneround/add/U107/O (MAOI1)                     0.18      32.51 r
  aes_top/oneround/add/out[20] (AddRoundKey_0)            0.00      32.51 r
  aes_top/oneround/U453/O (INV1S)                         0.19      32.70 f
  aes_top/oneround/U454/O (MOAI1S)                        1.17      33.87 r
  aes_top/oneround/mix/in[20] (MixColumn)                 0.00      33.87 r
  aes_top/oneround/mix/U208/O (INV1S)                     0.10      33.97 f
  aes_top/oneround/mix/U209/O (INV1S)                     0.31      34.28 r
  aes_top/oneround/mix/U192/O (MOAI1S)                    0.41      34.69 f
  aes_top/oneround/mix/U753/O (MOAI1S)                    0.50      35.19 f
  aes_top/oneround/mix/U754/O (MOAI1S)                    0.53      35.71 f
  aes_top/oneround/mix/U756/O (MOAI1S)                    0.36      36.07 f
  aes_top/oneround/mix/U757/O (MOAI1S)                    0.33      36.40 f
  aes_top/oneround/mix/out_inv[4] (MixColumn)             0.00      36.40 f
  aes_top/oneround/U770/O (MOAI1S)                        0.33      36.74 f
  aes_top/oneround/invshift/in[4] (InvShiftRow)           0.00      36.74 f
